url,title,price,location,main_description,full_description,date_listed,last_edited,seller_type,variant,kilometres,transmission,drive_train,fuel_type,colour,air_conditioning,registered,registration_number,first_photo,year,make,model,body_type,search_name
https://www.gumtree.com.au/s-ad/kenwick/cars-vans-utes/2004-toyota-hilux-dual-cab-p-up-2-7l-man/1265391453,2004 TOYOTA HILUX DUAL CAB P/UP 2.7L MAN,9999.0,WA 6107,"2004 TOYOTA HILUX DUAL CAB P/UP 2.7L MAN GREAT AND RELIABLE THIS 2004 HILUX IS DESIGNED TO WORK NO MECHANICAL ISSUES, RUNS SMOOTHLY , GOOD TIDY UTE. Our Moto : *****************THE BEST PRICE ON THE MARKET***************","2004 TOYOTA HILUX DUAL CAB P/UP 2.7L MAN GREAT AND RELIABLE THIS 2004 HILUX IS DESIGNED TO WORK NO MECHANICAL ISSUES, RUNS SMOOTHLY , GOOD TIDY UTE. Our Moto : *****************THE BEST PRICE ON THE MARKET***************
 Stunning is the best way to describe this very popular car. Reliable and priced for a quick sale.A credit to its previous owner this beauty is sure to find a home for the fussy buyer. All vehicles are tested for two major things: no major mechanical and no major structural damage. Extended warranty available ( Up to 5 years ) Covering Both Parts And Labour ! The cash price is advertised for the car T & C Apply _____________________________________________________________We are open Mon to Fri 9 am till 6 pm, Sat 9 am till 1 pmPlease contact us anytime Raz Grand Auto WA Mob: ******** 645

",13/01/2021,13/01/2021,Dealer used,-,161000,Manual,Rear Wheel Drive,Petrol - Unleaded,White,Yes,Yes,,,2004,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/harvey/cars-vans-utes/2008-toyota-hilux-sr-dual-cab/1265863749,2008 Toyota HiLux SR Dual Cab,17500.0,Harvey,*Update - roof top tent and rear roof rack setup removed - and price amended accordingly2008 SR Dual Cab HiluxWhere do I start!EXTERIOR:2 inch Dobinsons lift with upgraded rear leaf springs265 75r16 BFGoodrich tyres (x5)Rhino rack roof racksKalahari black edition awningKings led spot lightsLed light barLed headlightsCanopyCustom scrub bars and rock slidersUnder tray tool box’sINTERIOR:Black duck seat coversGME 80 channel uhfAlpine head unit with apple car playKenwood speakersScan gaugeIn cab voltmeterSecond cigarette lighter socketOriginal tool kitIDrive throttle response kitI am the second owner from new.Log book servicing.Feel free to contact me for any further details.,"*Update - roof top tent and rear roof rack setup removed - and price amended accordingly2008 SR Dual Cab HiluxWhere do I start!EXTERIOR:2 inch Dobinsons lift with upgraded rear leaf springs265 75r16 BFGoodrich tyres (x5)Rhino rack roof racksKalahari black edition awningKings led spot lightsLed light barLed headlightsCanopyCustom scrub bars and rock slidersUnder tray tool box’sINTERIOR:Black duck seat coversGME 80 channel uhfAlpine head unit with apple car playKenwood speakersScan gaugeIn cab voltmeterSecond cigarette lighter socketOriginal tool kitIDrive throttle response kitI am the second owner from new.Log book servicing.Feel free to contact me for any further details.
",13/01/2021,13/01/2021,Private seller,SR (4x4),408127,Manual,4x4,Diesel,White,Yes,Yes,,,2008,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/northcliffe/cars-vans-utes/2013-toyota-hilux-sr-4x4-5-sp-manual-dual-c-chas/1265852712,2013 Toyota Hilux Sr (4x4) 5 Sp Manual Dual C/chas,26500.0,Northcliffe WA,"2013 SR Toyota Hilux duelcab with factory SR5 wellbody and wheels. Canopy, Plastic tub liner, Arb Bullbar side steps, Tinted windows, 7 inch spots. Fully serviced one owner from new.","2013 SR Toyota Hilux duelcab with factory SR5 wellbody and wheels. Canopy, Plastic tub liner, Arb Bullbar side steps, Tinted windows, 7 inch spots. Fully serviced one owner from new.
",13/01/2021,13/01/2021,Private seller,SR (4x4),200000,Manual,4x4,Diesel,White,No,Yes,WA25690,,2013,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/welshpool/cars-vans-utes/2014-toyota-hilux-kun26r-my14-sr-double-cab-white-5-speed-manual-utility-4x4-diesel/1265852257,2014 Toyota Hilux KUN26R MY14 SR Double Cab White 5 Speed Manual Utility 4X4 Diesel,34999.0,WA 6106,"2014 Toyota Hilux KUN26R MY14 SR Double Cab White 5 Speed Manual Utility 4X4 Diesel Air conDone 228894 KmsBrake AssistCruise ControlBrand New TyresAnti-lock BrakingLow Fuel WarningEngine ImmobiliserHalogen Headlights12 Volt Power OutletAUX/USB Input SocketIntermittent Wipers - VariableCentre Courtesy/Dome Light(s)Central Locking Remote ControlElectronic Brake Force DistributionAdjustable Steering Wheel - Tilt OnlyAntenna - Roof-mounted Bee-sting type* Australia wide, interstate transport options available* 1-5 years full parts & labour warranty available* 24/7 Roadside assistance available* Great trade valuations offered* Finance Available* Test Drives Welcome* Cash paid for quality used cars* 2 minute walk from Welshpool Train StationMOST BE SEE IT EASY TO DRIVE, LOOKS GOOD FAMILY CAR. CLEAN INTERIOR AND EXTERIOR. PRICED TO SELL QUICK---DON'T MISS OUT---CALL US TO BOOK YOUR INSPECTION AND TEST DRIVE TODAY. D/L 26669 A2Z CARS WELSHPOOL MON-FRI 9AM-5PM SAT 8AM -1PM {SUN CLOSED}. Please contact us for arrange a time for inspection. Thanks","2014 Toyota Hilux KUN26R MY14 SR Double Cab White 5 Speed Manual Utility 4X4 Diesel Air conDone 228894 KmsBrake AssistCruise ControlBrand New TyresAnti-lock BrakingLow Fuel WarningEngine ImmobiliserHalogen Headlights12 Volt Power OutletAUX/USB Input SocketIntermittent Wipers - VariableCentre Courtesy/Dome Light(s)Central Locking Remote ControlElectronic Brake Force DistributionAdjustable Steering Wheel - Tilt OnlyAntenna - Roof-mounted Bee-sting type* Australia wide, interstate transport options available* 1-5 years full parts & labour warranty available* 24/7 Roadside assistance available* Great trade valuations offered* Finance Available* Test Drives Welcome* Cash paid for quality used cars* 2 minute walk from Welshpool Train StationMOST BE SEE IT EASY TO DRIVE, LOOKS GOOD FAMILY CAR. CLEAN INTERIOR AND EXTERIOR. PRICED TO SELL QUICK---DON'T MISS OUT---CALL US TO BOOK YOUR INSPECTION AND TEST DRIVE TODAY. D/L 26669 A2Z CARS WELSHPOOL MON-FRI 9AM-5PM SAT 8AM -1PM {SUN CLOSED}. Please contact us for arrange a time for inspection. Thanks
",13/01/2021,13/01/2021,Dealer used,SR (4X4),228894,Manual,4x4,Diesel,White,Yes,Yes,1FAU858,,2014,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/ballajura/cars-vans-utes/2007-toyota-hilux-sr5-4x2-automatic-dual-cab-ute/1265846052,2007 Toyota Hilux SR5 4x2 Automatic Dual Cab Ute,16000.0,"Ballajura, Ballajura WA","Fantastic condition dual cab ute. Extremely well looked after and always used as a family vehicle with light use. I have owned this Hilux for 6yrs with no issues at all. I'm the second owner. Only reason for selling is I've upgraded.Mechanically in brilliant condition. Regularly serviced and with logbooks. Serviced recently with fluids, filters, spark plugs and brake pads replaced. Tyres are almost new (less than a year old).As good condition as you could possibly expect for a 2007 ute. A few VERY minor scratches here and there, but overall presents extremely well.Inside is fantastic.Stereo has been upgraded to support both Android Auto and Apple CarPlay.Rearview camera also installed.Hard lid tonneau added on the back which is easy to take on and off as needed.OTHER FEATURES:- Airbags- Leather steering wheel- Cruise control- Alloy wheels- Remote central locking- Air conditioning- Power door mirrors- Sports instruments- Power steering- Tow bar (not attached but included and easily slides in)","Fantastic condition dual cab ute. Extremely well looked after and always used as a family vehicle with light use. I have owned this Hilux for 6yrs with no issues at all. I'm the second owner. Only reason for selling is I've upgraded.Mechanically in brilliant condition. Regularly serviced and with logbooks. Serviced recently with fluids, filters, spark plugs and brake pads replaced. Tyres are almost new (less than a year old).As good condition as you could possibly expect for a 2007 ute. A few VERY minor scratches here and there, but overall presents extremely well.Inside is fantastic.Stereo has been upgraded to support both Android Auto and Apple CarPlay.Rearview camera also installed.Hard lid tonneau added on the back which is easy to take on and off as needed.OTHER FEATURES:- Airbags- Leather steering wheel- Cruise control- Alloy wheels- Remote central locking- Air conditioning- Power door mirrors- Sports instruments- Power steering- Tow bar (not attached but included and easily slides in)
",13/01/2021,13/01/2021,Private seller,SR5,216461,Automatic,Rear Wheel Drive,Petrol - Unleaded,Gold,Yes,Yes,1CML030,,2006,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/st-james/cars-vans-utes/2014-toyota-hilux-kun26r-my14-sr-double-cab-white-5-speed-automatic-utility/1264849509,2014 Toyota Hilux KUN26R MY14 SR Double Cab White 5 Speed Automatic Utility,34864.0,"1110 Albany Highway Saint James, WA 6102",2014 Toyota Hilux KUN26R MY14 SR Double Cab White 5 Speed Automatic Utility,"2014 Toyota Hilux KUN26R MY14 SR Double Cab White 5 Speed Automatic Utility
",13/01/2021,13/01/2021,Dealer used,SR (4x4),137895,Automatic,4x4,Diesel,White,No,,1EQS561,,2014,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/st-james/cars-vans-utes/2010-toyota-hilux-kun26r-my10-sr-xtra-cab-silver-5-speed-manual-cab-chassis/1264848885,2010 Toyota Hilux KUN26R MY10 SR Xtra Cab Silver 5 Speed Manual Cab Chassis,29864.0,"1110 Albany Highway Saint James, WA 6102",2010 Toyota Hilux KUN26R MY10 SR Xtra Cab Silver 5 Speed Manual Cab Chassis,"2010 Toyota Hilux KUN26R MY10 SR Xtra Cab Silver 5 Speed Manual Cab Chassis
",13/01/2021,13/01/2021,Dealer used,SR (4x4),183527,Manual,4x4,Diesel,Silver,No,No,,,2010,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/bentley/cars-vans-utes/2020-toyota-hilux-tgn121r-my19-upgrade-workmate-white-6-speed-automatic-cab-chassis/1265834342,2020 Toyota Hilux TGN121R MY19 Upgrade Workmate White 6 Speed Automatic Cab Chassis,29989.0,"42 Ewing Street Bentley, WA 6102","***AS NEW*** Will suit new car buyer. Very low kms in immaculate condition. Meticulously maintained inside and out. Endless list of exciting features, balance of new car warranty and priced to sell!   Trade-ins welcome!    We have competitive, same-day finance options and comprehensive protection plans from leading Australian providers. Our vehicles have been independently mechanically inspected and road tested for your peace of mind. With over 2000 late-model quality passenger and commercial vehicles available under cover at one convenient location, our best price first fixed-price philosophy equals better value for you and provides a simple no-haggle, no-hassle vehicle buying experience. The 'Vehicle Features' list is based on manufacturer standard specifications, and should be used as a guide only. Actual specifications may differ, so please confirm with the Dealership prior to purchasing.   We can arrange a virtual tour of the vehicle or bring the vehicle to your house/workplace*    *Location permitting.","***AS NEW*** Will suit new car buyer. Very low kms in immaculate condition. Meticulously maintained inside and out. Endless list of exciting features, balance of new car warranty and priced to sell!   Trade-ins welcome!    We have competitive, same-day finance options and comprehensive protection plans from leading Australian providers. Our vehicles have been independently mechanically inspected and road tested for your peace of mind. With over 2000 late-model quality passenger and commercial vehicles available under cover at one convenient location, our best price first fixed-price philosophy equals better value for you and provides a simple no-haggle, no-hassle vehicle buying experience. The 'Vehicle Features' list is based on manufacturer standard specifications, and should be used as a guide only. Actual specifications may differ, so please confirm with the Dealership prior to purchasing.   We can arrange a virtual tour of the vehicle or bring the vehicle to your house/workplace*    *Location permitting.
",13/01/2021,13/01/2021,Dealer used,WORKMATE,2000,Automatic,Rear Wheel Drive,Petrol - Unleaded,White,Yes,Yes,1HDJ469,,2020,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/midland/cars-vans-utes/2011-toyota-hilux-4x4-dual-cab-sr-manual-tray-back/1262953976,2011 Toyota Hilux 4x4 Dual Cab SR Manual Tray Back,29900.0,"Midland, WA",5 speed manual Alloy Tray Electric Winch Side Steps Spot Lights CSA Rims Roo Bar blue tooth Not EX Miner log books very original condition well maintained for more info Phone ******** 557 T/M Wholesale D/L 28328 est 45 years,"5 speed manual Alloy Tray Electric Winch Side Steps Spot Lights CSA Rims Roo Bar blue tooth Not EX Miner log books very original condition well maintained for more info Phone ******** 557 T/M Wholesale D/L 28328 est 45 years

",08/01/2021,08/01/2021,Dealer used,SR (4x4),138547,Manual,4x4,Diesel,,No,,,,2011,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/victoria-park/cars-vans-utes/2012-toyota-hilux-kun26r-my12-sr5-double-cab-white-4-speed-automatic-utility/1263887812,2012 Toyota Hilux KUN26R MY12 SR5 Double Cab White 4 Speed Automatic Utility,34999.0,"234 Albany Highway Victoria Park, WA 6100","Upmarket well proven dual cab with the powerful 3.0 litre turbo diesel engine, T-bar Tiptronic auto, selectable high/low range 4wd, cruise and traction control, front side airbags, Bluetooth, sat nav, alloy wheels, side steps, towbar, lockable hard tonneau cover, protection bar/ tow bar, sports bar plus more. 163000 kms with full service history. Superb condition throughout.  We are a friendly and efficient company, trading with integrity and determined to give our customers the very best of service. WA's most trusted car dealer? Absolutely!","Upmarket well proven dual cab with the powerful 3.0 litre turbo diesel engine, T-bar Tiptronic auto, selectable high/low range 4wd, cruise and traction control, front side airbags, Bluetooth, sat nav, alloy wheels, side steps, towbar, lockable hard tonneau cover, protection bar/ tow bar, sports bar plus more. 163000 kms with full service history. Superb condition throughout.  We are a friendly and efficient company, trading with integrity and determined to give our customers the very best of service. WA's most trusted car dealer? Absolutely!
",12/01/2021,12/01/2021,Dealer used,SR5 (4x4),163843,Automatic,4x4,Diesel,White,Yes,Yes,1DUW038,,2012,Toyota,Hilux,Ute,hilux
https://www.gumtree.com.au/s-ad/bentley/cars-vans-utes/2013-toyota-hilux-kun16r-my12-sr-white-5-speed-manual-dual-cab-pick-up/1265834078,2013 Toyota Hilux KUN16R MY12 SR White 5 Speed Manual Dual Cab Pick-up,20975.0,"42 Ewing Street Bentley, WA 6102","Ready for work or play! This ONE OWNER 4x2 3.0L Diesel Hilux has been maintained to the highest of standards inside and out. Whether you're looking for your daily driver or your daily workhorse, this is the one for you! With a full service history and fully workshop approved, this one will not dosappoint! Get in quick before you miss out.   Trade-ins welcome!    We have competitive, same-day finance options and comprehensive protection plans from leading Australian providers. Our vehicles have been independently mechanically inspected and road tested for your peace of mind. With over 2000 late-model quality passenger and commercial vehicles available under cover at one convenient location, our best price first fixed-price philosophy equals better value for you and provides a simple no-haggle, no-hassle vehicle buying experience. The 'Vehicle Features' list is based on manufacturer standard specifications, and should be used as a guide only. Actual specifications may differ, so please confirm with the Dealership prior to purchasing.   We can arrange a virtual tour of the vehicle or bring the vehicle to your house/workplace*    *Location permitting.","Ready for work or play! This ONE OWNER 4x2 3.0L Diesel Hilux has been maintained to the highest of standards inside and out. Whether you're looking for your daily driver or your daily workhorse, this is the one for you! With a full service history and fully workshop approved, this one will not dosappoint! Get in quick before you miss out.   Trade-ins welcome!    We have competitive, same-day finance options and comprehensive protection plans from leading Australian providers. Our vehicles have been independently mechanically inspected and road tested for your peace of mind. With over 2000 late-model quality passenger and commercial vehicles available under cover at one convenient location, our best price first fixed-price philosophy equals better value for you and provides a simple no-haggle, no-hassle vehicle buying experience. The 'Vehicle Features' list is based on manufacturer standard specifications, and should be used as a guide only. Actual specifications may differ, so please confirm with the Dealership prior to purchasing.   We can arrange a virtual tour of the vehicle or bring the vehicle to your house/workplace*    *Location permitting.
",13/01/2021,13/01/2021,Dealer used,SR,149393,Manual,Rear Wheel Drive,Diesel,White,No,No,1EFG010,,2013,Toyota,Hilux,Ute,hilux
